,District,Confirmed_Cases,Recovered_Cases,Death_Toll,Active_Cases
0,Anantapur,50088,46166,420,3502
1,Chittoor,50718,42231,543,7944
2,East Godavari,79643,67180,464,11999
3,Guntur,46645,38997,469,7179
4,Krishna,21873,18627,357,2889
5,Kurnool,52280,47977,425,3878
6,Prakasam,37865,23821,389,13655
7,S.P.S. Nellore,44950,40029,398,4523
8,Srikakulam,33425,26852,293,6280
9,Visakhapatnam,44912,38565,368,5979
10,Vizianagaram,28959,18708,204,10047
11,West Godavari,52520,42959,396,9165
12,Y.S.R. Kadapa,37152,31524,315,5313
13,Anjaw,78,51,0,27
14,Changlang,623,503,2,118
15,Dibang Valley,0,0,0,0
16,East Kameng,243,222,0,21
17,East Siang,422,266,1,155
18,Kamle,3,3,0,0
19,Kra Daadi,4,3,0,1
20,Kurung Kumey,19,7,0,12
21,Lepa Rada,80,64,0,16
22,Lohit,193,150,0,43
23,Longding,90,48,0,42
24,Lower Dibang Valley,159,69,0,90
25,Lower Siang,152,125,0,27
26,Lower Subansiri,124,60,0,64
27,Namsai,214,195,1,18
28,Pakke Kessang,32,28,0,4
29,Papum Pare,2450,1739,4,707
30,Shi Yomi,21,19,0,2
31,Siang,44,42,0,2
32,Tawang,234,162,1,71
33,Tirap,226,175,0,51
34,Upper Dibang Valley,4,1,0,3
35,Upper Siang,104,67,0,37
36,Upper Subansiri,170,149,0,21
37,West Kameng,449,365,3,81
38,West Siang,327,145,0,182
39,Araria,4361,3660,14,687
40,Arwal,1560,1428,7,125
41,Aurangabad,3344,3019,8,317
42,Banka,2001,1781,8,212
43,Begusarai,5903,5653,23,227
44,Bhagalpur,6701,6058,55,588
45,Bhojpur,3889,3715,29,145
46,Buxar,3217,3031,10,176
47,Darbhanga,2829,2445,20,364
48,East Champaran,5887,5389,33,465
49,Gaya,5206,4828,44,334
50,Gopalganj,3535,3009,2,524
51,Jamui,1893,1721,6,166
52,Jehanabad,2716,2508,8,200
53,Kaimur,1469,1335,9,125
54,Katihar,5222,4849,11,362
55,Khagaria,2536,2374,9,153
56,Kishanganj,2654,2333,10,311
57,Lakhisarai,2300,1947,7,346
58,Madhepura,2665,2350,9,306
59,Madhubani,5453,5022,16,415
60,Munger,2635,2428,36,171
61,Muzaffarpur,7179,6556,31,592
62,Nalanda,5212,4747,38,427
63,Nawada,2473,2222,16,235
64,Patna,24374,22369,188,1817
65,Purnia,5164,4538,9,617
66,Rohtas,4880,4553,34,293
67,Saharsa,4157,3616,7,534
68,Samastipur,3863,3542,26,295
69,Saran,4997,4569,27,401
70,Sheikhpura,2006,1844,5,157
71,Sheohar,956,854,1,101
72,Sitamarhi,3140,2934,10,196
73,Siwan,3344,3083,19,242
74,Supaul,3270,2788,8,474
75,Vaishali,3833,3590,27,216
76,West Champaran,4277,3845,16,416
77,Chandigarh Region,8592,5502,96,2994
78,Balod,1209,532,1,676
79,Baloda Bazar,1843,1009,12,822
80,Balrampur,606,385,1,220
81,Bametara,776,508,7,261
82,Bastar,1647,960,5,682
83,Bijapur,1066,549,6,511
84,Bilaspur,4992,1614,63,3315
85,Dakshin Bastar Dantewada,878,354,3,521
86,Dhamtari,1071,445,2,624
87,Durg,6726,2966,58,3702
88,Gariaband,810,523,6,281
89,Gaurela Pendra Marwahi,191,36,0,155
90,Janjgir Champa,2653,1214,15,1424
91,Jashpur,765,523,2,240
92,Kabeerdham,1324,405,5,914
93,Kondagaon,746,406,1,339
94,Korba,1640,1020,5,615
95,Koriya,974,445,7,522
96,Mahasamund,1473,636,16,821
97,Mungeli,856,333,0,523
98,Narayanpur,833,653,0,180
99,Raigarh,3871,2191,31,1649
100,Raipur,23621,11371,278,11972
101,Rajnandgaon,5575,2610,32,2933
102,Sukma,941,580,2,359
103,Surajpur,912,420,4,488
104,Surguja,1489,837,8,644
105,Uttar Bastar Kanker,1148,664,6,478
106,Delhi Region,225796,191203,4806,29787
107,Dadra and Nagar Haveli,1345,1198,1,146
108,Daman,1155,1089,1,65
109,Diu,284,244,0,40
110,Ahmedabad,34072,28130,1765,4177
111,Amreli,1694,1299,23,372
112,Anand,941,852,16,73
113,Aravalli,500,364,24,112
114,Banaskantha,1445,1425,20,0
115,Bharuch,1893,1681,16,196
116,Bhavnagar,3543,3088,52,403
117,Botad,629,471,5,153
118,Chhota Udaipur,421,336,2,83
119,Dahod,1466,1100,6,360
120,Dang,81,60,0,21
121,Devbhumi Dwarka,428,411,4,13
122,Gandhinagar,3010,2449,67,494
123,Gir Somnath,1193,1002,16,175
124,Jamnagar,4411,4062,34,315
125,Junagadh,2265,1937,29,299
126,Kheda,1114,1026,16,72
127,Kutch,1652,1204,31,417
128,Mahisagar,766,626,4,136
129,Mehsana,2007,1343,29,635
130,Morbi,1303,1004,15,284
131,Narmada,788,682,0,106
132,Navsari,1061,935,6,120
133,Panchmahal,1911,1555,17,339
134,Patan,1392,1193,39,160
135,Porbandar,382,361,4,17
136,Rajkot,6989,4803,116,2070
137,Sabarkantha,886,688,10,188
138,Surat,24821,21524,700,2597
139,Surendranagar,1466,1210,11,245
140,Tapi,484,445,4,35
141,Vadodara,10078,8407,151,1520
142,Valsad,1091,1009,10,72
143,Bilaspur,543,346,1,196
144,Chamba,644,501,5,138
145,Hamirpur,746,619,5,122
146,Kangra,1567,921,20,626
147,Kinnaur,121,79,0,42
148,Kullu,395,284,1,110
149,Lahaul and Spiti,29,8,0,21
150,Mandi,1030,431,11,588
151,Shimla,676,332,13,331
152,Sirmaur,1319,971,6,342
153,Solan,2359,1422,18,919
154,Una,906,503,9,394
155,Ambala,6198,4872,62,1264
156,Bhiwani,2110,1721,22,367
157,Charkhi Dadri,416,267,1,148
158,Faridabad,16409,14441,195,1773
159,Fatehabad,1748,998,23,727
160,Gurugram,15923,13334,151,2438
161,Hisar,4070,2892,33,1145
162,Italians,14,14,0,0
163,Jhajjar,1951,1456,19,476
164,Jind,1391,918,12,461
165,Kaithal,1853,1394,28,431
166,Karnal,5788,3864,78,1846
167,Kurukshetra,3909,2302,65,1542
168,Mahendragarh,2594,2090,3,501
169,Nuh,987,833,18,136
170,Palwal,2033,1805,14,214
171,Panchkula,4386,2964,51,1371
172,Panipat,5991,4429,59,1503
173,Rewari,4669,4079,26,564
174,Rohtak,4404,3262,46,1096
175,Sirsa,2502,1548,36,918
176,Sonipat,6278,5350,42,886
177,Yamunanagar,3012,2347,42,623
178,Bokaro,3168,2921,20,227
179,Chatra,1063,770,5,288
180,Deoghar,1880,1626,14,240
181,Dhanbad,4154,3113,48,993
182,Dumka,831,637,6,188
183,East Singhbhum,11002,8052,250,2700
184,Garhwa,1615,1433,7,175
185,Giridih,2822,2491,9,322
186,Godda,1069,929,6,134
187,Gumla,1356,935,2,419
188,Hazaribagh,2666,1960,21,685
189,Jamtara,575,520,1,54
190,Khunti,1139,878,3,258
191,Koderma,2181,1591,17,573
192,Latehar,1254,1032,1,221
193,Lohardaga,830,664,5,161
194,Pakur,589,517,1,71
195,Palamu,2084,1981,8,95
196,Ramgarh,2954,1939,15,1000
197,Ranchi,13912,10297,92,3523
198,Sahibganj,1092,962,9,121
199,Saraikela-Kharsawan,2187,1396,7,784
200,Simdega,1433,1053,4,376
201,West Singhbhum,2583,2053,20,510
202,Anantnag,2976,2196,54,726
203,Bandipora,2921,1940,29,952
204,Baramulla,3517,2445,114,958
205,Budgam,3947,2397,73,1477
206,Doda,1053,462,15,576
207,Ganderbal,2205,1642,26,537
208,Jammu,8998,2882,99,6017
209,Kathua,1422,924,13,485
210,Kishtwar,681,321,3,357
211,Kulgam,2108,1934,40,134
212,Kupwara,2906,1915,58,933
213,Pulwama,3274,2722,62,490
214,Punch,995,432,6,557
215,Rajouri,1626,856,18,752
216,Ramban,865,653,3,209
217,Reasi,632,374,3,255
218,Samba,1135,627,8,500
219,Shopiyan,1892,1703,29,160
220,Srinagar,11942,9784,255,1903
221,Udhampur,1559,853,6,700
222,Bagalkote,8389,6948,88,1353
223,Ballari,27131,22002,353,4776
224,Belagavi,16785,14090,244,2451
225,Bengaluru Rural,6993,5117,60,1816
226,Bengaluru Urban,176712,134516,2514,39682
227,Bidar,5545,4833,146,566
228,Chamarajanagara,3114,2589,56,469
229,Chikkaballapura,5976,4887,73,1016
230,Chikkamagaluru,6533,4677,104,1752
231,Chitradurga,5259,3682,33,1544
232,Dakshina Kannada,18092,13608,450,4034
233,Davanagere,13627,10648,227,2752
234,Dharwad,14681,11952,431,2298
235,Gadag,7692,6582,111,999
236,Hassan,12542,9042,236,3264
237,Haveri,6981,5089,132,1760
238,Kalaburagi,14760,12118,248,2394
239,Kodagu,2045,1625,27,393
240,Kolar,4608,3795,77,736
241,Koppal,9326,7431,194,1701
242,Mandya,8570,6531,87,1952
243,Mysuru,26740,19579,615,6546
244,Raichur,9628,7961,127,1540
245,Ramanagara,4409,3726,39,644
246,Shivamogga,12804,9121,207,3476
247,Tumakuru,9601,6718,199,2684
248,Udupi,14087,12043,129,1915
249,Uttara Kannada,7339,5149,85,2105
250,Vijayapura,8057,7194,138,725
251,Yadgir,7203,5943,48,1212
252,Alappuzha,8368,6196,18,2154
253,Ernakulam,9617,6442,50,3125
254,Idukki,2360,1835,3,522
255,Kannur,6511,4315,36,2160
256,Kasaragod,7421,5440,38,1943
257,Kollam,7296,4874,31,2391
258,Kottayam,6508,4270,3,2235
259,Kozhikode,9270,6567,44,2659
260,Malappuram,13565,10300,39,3226
261,Palakkad,6619,5047,12,1560
262,Pathanamthitta,4948,3829,3,1116
263,Thiruvananthapuram,22278,16675,156,5447
264,Thrissur,7122,4876,29,2217
265,Wayanad,2151,1675,5,471
266,Kargil,1527,1065,26,436
267,Leh,1972,1452,18,502
268,Ahmednagar,30759,22844,468,7447
269,Akola,5665,3633,182,1850
270,Amravati,8885,6723,196,1966
271,Aurangabad,30284,22097,772,7415
272,Beed,7400,4749,199,2452
273,Bhandara,3154,1220,51,1883
274,Buldhana,5615,3527,97,1991
275,Chandrapur,6028,2726,62,3240
276,Dhule,11001,9033,281,1687
277,Gadchiroli,1310,966,2,342
278,Gondia,3444,2169,38,1237
279,Hingoli,2200,1612,48,540
280,Jalgaon,38669,28172,1057,9440
281,Jalna,6169,4184,172,1813
282,Kolhapur,33745,23220,1017,9508
283,Latur,13037,8122,371,4544
284,Mumbai,173596,134066,8230,31300
285,Nagpur,53853,31428,1446,20979
286,Nanded,11835,5665,314,5856
287,Nandurbar,4131,2921,106,1104
288,Nashik,57037,43918,1071,12048
289,Osmanabad,9212,6358,244,2610
290,Palghar,31682,25031,729,5922
291,Parbhani,4306,2789,128,1389
292,Pune,239481,154441,4888,80152
293,Raigad,42813,31883,943,9987
294,Ratnagiri,6533,3561,185,2787
295,Sangli,26646,15419,809,10418
296,Satara,25980,16524,607,8849
297,Sindhudurg,2527,1363,42,1122
298,Solapur,28342,20005,986,7351
299,Thane,160683,127082,4361,29240
300,Wardha,2355,1593,26,736
301,Washim,2928,2230,52,646
302,Yavatmal,5434,3571,122,1741
303,East Garo Hills,104,87,0,17
304,East Jaintia Hills,246,43,0,203
305,East Khasi Hills,2534,1323,24,1187
306,North Garo Hills,32,19,0,13
307,Ribhoi,360,205,3,152
308,South Garo Hills,38,18,0,20
309,South West Garo Hills,24,14,0,10
310,South West Khasi Hills,6,1,0,5
311,West Garo Hills,587,403,1,183
312,West Jaintia Hills,41,27,0,14
313,West Khasi Hills,65,50,1,14
314,Agar Malwa,309,254,6,49
315,Alirajpur,875,663,10,202
316,Anuppur,605,495,6,104
317,Ashoknagar,331,242,12,77
318,Balaghat,577,343,1,233
319,Barwani,1474,1239,16,219
320,Betul,1228,780,27,421
321,Bhind,731,645,5,81
322,Bhopal,13646,11574,334,1738
323,Burhanpur,627,554,25,48
324,Chhatarpur,895,727,21,147
325,Chhindwara,764,506,16,242
326,Damoh,1114,709,20,385
327,Datia,1009,820,11,178
328,Dewas,1000,785,19,196
329,Dhar,1497,993,20,484
330,Dindori,283,187,0,96
331,Guna,510,349,12,149
332,Gwalior,8029,5792,89,2148
333,Harda,666,507,14,145
334,Hoshangabad,972,601,24,347
335,Indore,17547,11782,467,5298
336,Jabalpur,6643,5294,114,1235
337,Jhabua,1043,823,11,209
338,Katni,757,536,11,210
339,Khandwa,1222,983,28,211
340,Khargone,2525,1926,34,565
341,Mandla,392,306,5,81
342,Mandsaur,1197,971,14,212
343,Morena,2311,2148,18,145
344,Narsinghpur,1344,823,7,514
345,Neemuch,1585,1175,27,383
346,Niwari,254,211,1,42
347,Panna,382,305,1,76
348,Raisen,998,758,19,221
349,Rajgarh,1058,871,15,172
350,Ratlam,1544,1224,31,289
351,Rewa,1210,782,18,410
352,Sagar,1691,1146,75,470
353,Satna,948,736,23,189
354,Sehore,1136,697,24,415
355,Seoni,465,316,6,143
356,Shahdol,1061,668,12,381
357,Shajapur,697,494,8,195
358,Sheopur,692,536,4,152
359,Shivpuri,1701,1216,15,470
360,Sidhi,546,346,2,198
361,Singrauli,502,393,8,101
362,Tikamgarh,600,458,18,124
363,Ujjain,2310,1773,84,453
364,Umaria,247,147,5,95
365,Vidisha,1303,1004,27,272
366,Aizawl,983,515,0,468
367,Champhai,17,15,0,2
368,Hnahthial,4,0,0,4
369,Khawzawl,4,3,0,1
370,Kolasib,209,175,0,34
371,Lawngtlai,34,29,0,5
372,Lunglei,129,118,0,11
373,Mamit,34,23,0,11
374,Saiha,31,27,0,4
375,Saitual,11,4,0,7
376,Serchhip,24,13,0,11
377,Dimapur,2572,1767,9,796
378,Kiphire,16,14,0,2
379,Kohima,1608,1171,0,437
380,Longleng,7,6,0,1
381,Mokokchung,40,25,0,15
382,Mon,328,299,1,28
383,Peren,350,347,0,3
384,Phek,34,33,0,1
385,Tuensang,74,70,0,4
386,Wokha,35,34,0,1
387,Zunheboto,119,115,0,4
388,Angul,2049,1221,4,824
389,Balangir,3105,2124,12,969
390,Balasore,5460,4336,20,1104
391,Bargarh,4575,3388,9,1178
392,Bhadrak,4083,3312,14,757
393,Boudh,1142,797,1,344
394,Cuttack,13739,10429,58,3252
395,Deogarh,422,306,0,116
396,Dhenkanal,2687,2220,2,465
397,Gajapati,3175,3016,19,140
398,Ganjam,19301,18783,223,295
399,Jagatsinghpur,3188,2264,6,918
400,Jajpur,6006,4693,8,1305
401,Jharsuguda,2694,1993,1,700
402,Kalahandi,2149,1566,5,578
403,Kandhamal,3017,2567,17,433
404,Kendrapara,3309,2238,4,1067
405,Kendujhar,2984,2499,10,475
406,Khordha,27271,20913,104,6254
407,Koraput,4953,4212,7,734
408,Malkangiri,2843,2580,11,252
409,Mayurbhanj,5888,4869,14,1005
410,Nabarangapur,2316,1491,4,821
411,Nayagarh,3878,3393,19,466
412,Nuapada,1701,824,0,877
413,Puri,6843,4789,28,2026
414,Rayagada,6301,5626,34,641
415,Sambalpur,4244,3321,17,906
416,State Pool,1599,0,0,1599
417,Subarnapur,1916,1073,5,838
418,Sundargarh,5812,4895,42,875
419,Amritsar,6969,5067,269,1633
420,Barnala,1496,1072,32,392
421,Bathinda,4201,2718,75,1408
422,Faridkot,2054,1297,33,724
423,Fatehgarh Sahib,1506,1186,60,260
424,Fazilka,1518,1086,23,409
425,Ferozepur,2456,1716,79,661
426,Gurdaspur,4354,2812,99,1443
427,Hoshiarpur,3114,1952,98,1064
428,Jalandhar,10149,7235,271,2643
429,Kapurthala,2191,1493,106,592
430,Ludhiana,14176,11990,607,1579
431,Mansa,1104,784,17,303
432,Moga,1918,1325,50,543
433,Pathankot,2470,1568,39,863
434,Patiala,9212,6982,253,1977
435,Rupnagar,1408,983,45,380
436,S.A.S. Nagar,7171,4477,139,2555
437,Sangrur,2895,2308,116,471
438,Shahid Bhagat Singh Nagar,1052,798,32,222
439,Sri Muktsar Sahib,1829,1102,25,702
440,Tarn Taran,1239,863,46,330
441,Karaikal,1432,986,21,425
442,Mahe,109,80,0,29
443,Puducherry Region,17710,13465,349,3896
444,Yanam,1350,991,35,324
445,Ajmer,5473,5010,88,375
446,Alwar,9238,8680,31,527
447,BSF Camp,85,85,0,0
448,Banswara,939,759,7,173
449,Baran,1058,799,13,246
450,Barmer,2510,2400,26,84
451,Bharatpur,3968,3760,73,135
452,Bhilwara,2690,2400,17,273
453,Bikaner,5355,4899,96,360
454,Bundi,1012,688,5,319
455,Chittorgarh,1318,1132,12,174
456,Churu,1299,1133,10,156
457,Dausa,714,604,9,101
458,Dholpur,2562,2368,24,170
459,Dungarpur,1344,1135,13,196
460,Evacuees,61,61,0,0
461,Ganganagar,980,788,9,183
462,Hanumangarh,636,528,2,106
463,Italians,2,2,0,0
464,Jaipur,15672,9699,302,5671
465,Jaisalmer,560,422,6,132
466,Jalore,1541,1356,13,172
467,Jhalawar,2131,1838,9,284
468,Jhunjhunu,1300,1119,7,174
469,Jodhpur,15568,13200,125,2243
470,Karauli,710,582,8,120
471,Kota,7805,5102,89,2614
472,Nagaur,2937,2684,44,209
473,Pali,4674,4399,49,226
474,Pratapgarh,627,481,8,138
475,Rajsamand,1496,1263,18,215
476,Sawai Madhopur,717,582,18,117
477,Sikar,3300,2998,25,277
478,Sirohi,1572,1453,19,100
479,Tonk,863,720,13,130
480,Udaipur,2992,2620,37,335
481,Airport Quarantine,1823,1785,1,37
482,Ariyalur,3315,3112,37,166
483,Chengalpattu,31067,28457,491,2119
484,Chennai,150572,137685,3001,9886
485,Coimbatore,23147,19193,361,3593
486,Cuddalore,16835,14093,184,2558
487,Dharmapuri,2204,1368,20,816
488,Dindigul,8001,7174,151,676
489,Erode,4803,3694,63,1046
490,Kallakurichi,8146,7042,90,1014
491,Kancheepuram,19768,18170,288,1310
492,Kanyakumari,11197,10173,210,814
493,Karur,2281,1806,33,442
494,Krishnagiri,3327,2456,45,826
495,Madurai,15477,14371,374,732
496,Nagapattinam,4312,3087,70,1155
497,Namakkal,3559,2628,52,879
498,Nilgiris,2528,1934,17,577
499,Perambalur,1581,1456,19,106
500,Pudukkottai,7588,6675,122,791
501,Railway Quarantine,428,426,0,2
502,Ramanathapuram,5233,4849,114,270
503,Ranipet,12287,11505,145,637
504,Salem,15066,12664,240,2162
505,Sivaganga,4585,4238,114,233
506,Tenkasi,6400,5664,121,615
507,Thanjavur,8626,7497,132,997
508,Theni,13914,13014,160,740
509,Thiruvallur,28903,26360,490,2053
510,Thiruvarur,5538,4702,65,771
511,Thoothukkudi,12458,11620,119,719
512,Tiruchirappalli,9017,8014,132,871
513,Tirunelveli,11309,10053,191,1065
514,Tirupathur,3857,3220,76,561
515,Tiruppur,5200,3321,87,1792
516,Tiruvannamalai,13485,11827,197,1461
517,Vellore,12899,11626,197,1076
518,Viluppuram,9705,8779,85,841
519,Virudhunagar,13767,13162,205,400
520,Dhalai,2025,1169,8,848
521,Gomati,2208,1549,22,637
522,Khowai,1391,948,18,425
523,North Tripura,1695,1075,9,611
524,Sipahijala,2291,1760,17,514
525,South Tripura,1569,811,9,749
526,Unokoti,1231,641,9,581
527,West Tripura,7305,3972,115,3218
528,Agra,4276,3291,113,872
529,Aligarh,6685,4896,31,1758
530,Ambedkar Nagar,1212,908,24,280
531,Amethi,2024,1455,15,554
532,Amroha,2211,1741,23,447
533,Auraiya,1780,1403,20,357
534,Ayodhya,4780,3767,57,956
535,Azamgarh,3964,3322,62,580
536,Baghpat,1137,926,21,190
537,Bahraich,2641,2200,44,397
538,Ballia,5067,4173,62,832
539,Balrampur,1240,1050,21,169
540,Banda,1478,1061,15,402
541,Barabanki,5221,4060,43,1118
542,Bareilly,8706,6655,128,1923
543,Basti,3038,2524,60,454
544,Bhadohi,1395,1124,11,260
545,Bijnor,2469,1963,28,478
546,Budaun,2232,1755,22,455
547,Bulandshahr,3049,2362,50,637
548,Chandauli,2701,2089,24,588
549,Chitrakoot,985,790,5,190
550,Deoria,5151,4199,56,896
551,Etah,1445,1000,12,433
552,Etawah,3244,2352,46,846
553,Farrukhabad,1864,1397,32,435
554,Fatehpur,1840,1406,27,407
555,Firozabad,2203,1740,51,412
556,Gautam Buddha Nagar,10482,8506,48,1928
557,Ghaziabad,11335,9404,73,1858
558,Ghazipur,3402,3032,36,334
559,Gonda,3228,2763,33,432
560,Gorakhpur,13119,10197,196,2726
561,Hamirpur,870,688,15,167
562,Hapur,2204,1815,35,354
563,Hardoi,3662,2815,51,796
564,Hathras,824,696,7,121
565,Jalaun,1816,1448,17,351
566,Jaunpur,4424,3844,57,523
567,Jhansi,5887,4703,119,1065
568,Kannauj,2080,1771,21,288
569,Kanpur Dehat,1551,1121,18,412
570,Kanpur Nagar,20770,15563,536,4671
571,Kasganj,1185,906,2,277
572,Kaushambi,1279,1043,15,221
573,Kushinagar,4209,3550,26,633
574,Lakhimpur Kheri,3387,2591,42,754
575,Lalitpur,2036,1423,30,583
576,Lucknow,41091,30841,539,9711
577,Maharajganj,4050,3302,55,693
578,Mahoba,677,547,6,124
579,Mainpuri,2273,1667,38,568
580,Mathura,3257,2338,61,858
581,Mau,2045,1711,21,313
582,Meerut,6839,4580,184,2075
583,Mirzapur,2058,1727,26,305
584,Moradabad,6990,5510,125,1355
585,Muzaffarnagar,3491,2315,52,1124
586,Pilibhit,2947,2576,49,322
587,Pratapgarh,2900,2058,37,805
588,Prayagraj,14926,10987,223,3716
589,Rae Bareli,2238,1534,58,646
590,Rampur,4339,3695,34,610
591,Saharanpur,5938,4222,81,1635
592,Sambhal,1934,1635,36,263
593,Sant Kabir Nagar,2285,2031,28,226
594,Shahjahanpur,4672,3606,63,1003
595,Shamli,1760,1307,13,440
596,Shrawasti,837,749,11,77
597,Siddharthnagar,2729,2340,27,362
598,Sitapur,2990,2366,26,598
599,Sonbhadra,2309,1755,21,533
600,Sultanpur,2699,2193,42,464
601,Unnao,2869,2158,57,654
602,Varanasi,11105,8859,211,2035
603,Almora,882,759,4,119
604,Bageshwar,385,250,1,134
605,Chamoli,562,391,0,171
606,Champawat,586,314,2,270
607,Dehradun,8391,4667,214,3510
608,Haridwar,7180,4805,69,2306
609,Nainital,4398,3044,79,1275
610,Pauri Garhwal,1187,617,10,560
611,Pithoragarh,718,467,4,247
612,Rudraprayag,520,291,1,228
613,Tehri Garhwal,1789,1352,2,435
614,Udham Singh Nagar,6419,5060,48,1311
615,Uttarkashi,1390,1068,4,318
616,Alipurduar,3428,2911,33,484
617,Bankura,4082,3341,32,709
618,Birbhum,2860,2448,22,390
619,Cooch Behar,4445,3820,24,601
620,Dakshin Dinajpur,4599,4133,29,437
621,Darjeeling,6498,5631,93,774
622,Hooghly,10436,8825,178,1433
623,Howrah,15496,14032,468,996
624,Jalpaiguri,4891,4248,42,601
625,Jhargram,414,309,2,103
626,Kalimpong,682,545,3,134
627,Kolkata,47628,41819,1500,4309
628,Malda,5734,5182,50,502
629,Murshidabad,4609,3859,54,696
630,Nadia,5666,4680,67,919
631,North 24 Parganas,42669,37355,914,4400
632,Paschim Bardhaman,5559,4547,46,966
633,Paschim Medinipur,7470,5890,83,1497
634,Purba Bardhaman,3844,3218,31,595
635,Purba Medinipur,8796,7540,92,1164
636,Purulia,2315,1754,11,550
637,South 24 Parganas,14058,12439,258,1361
638,Uttar Dinajpur,2901,2553,27,321
