District,Latitude (generated),Longitude (generated),Active_Cases,Confirmed_Cases,Death_Toll,Recovered_Cases
Zunheboto,25.97,94.52,4,119,0,115
Yavatmal,20.4,78.1333,1741,5434,122,3571
Yanam,16.7211,82.1974,324,1350,35,991
Yamunanagar,30.1,77.283,623,3012,42,2347
Yadgir,16.7667,77.1333,1212,7203,48,5943
Y.S.R. Kadapa,14.4667,78.8167,5313,37152,315,31524
Wokha,26.1,94.27,1,35,0,34
West Tripura,23.9164572,91.2738397,3218,7305,115,3972
West Singhbhum,22.4249634,84.957906,510,2583,20,2053
West Siang,28.1664541,94.7323603,182,327,0,145
West Khasi Hills,25.6182609,91.0087914,14,65,1,50
West Kameng,27.3076012,91.8408374,81,449,3,365
West Jaintia Hills,25.449379,92.0564622,14,41,0,27
West Godavari,16.9830808,80.790408,9165,52520,396,42959
West Garo Hills,25.572762,89.8510856,183,587,1,403
West Champaran,27.049265,83.7387743,416,4277,16,3845
Wayanad,11.7060193,76.0697971,471,2151,5,1675
Washim,20.1,77.15,646,2928,52,2230
Wardha,20.75,78.6167,736,2355,26,1593
Vizianagaram,18.1167,83.4167,10047,28959,204,18708
Visakhapatnam,17.7,83.25,5979,44912,368,38565
Virudhunagar,26.0051102,85.0770747,400,13767,205,13162
Viluppuram,11.9333,79.4833,841,9705,85,8779
Vijayapura,13.293,77.801,725,8057,138,7194
Vidisha,23.5239,77.8061,272,1303,27,1004
Vellore,12.86,79.035,1076,12899,197,11626
Varanasi,25.3069,83.0061,2035,11105,211,8859
Valsad,20.6333,72.9333,72,1091,10,1009
Vaishali,26.0051102,85.0770747,216,3833,27,3590
Vadodara,22.3,73.2,1520,10078,151,8407
Uttarkashi,30.733,78.45,318,1390,4,1068
Uttara Kannada,14.7228611,74.0351611,2105,7339,85,5149
Uttar Dinajpur,25.8690638,87.6055345,321,2901,27,2553
Uttar Bastar Kanker,20.2641629,81.4892805,478,1148,6,664
Upper Subansiri,27.8026396,94.3210596,21,170,0,149
Upper Siang,28.7275205,94.3641584,37,104,0,67
Upper Dibang Valley,28.915827,95.6054422,3,4,0,1
Unokoti,24.2286904,91.919689,581,1231,9,641
Unnao,26.55,80.48,654,2869,57,2158
Una,31.4707271,76.2513334,394,906,9,503
Umaria,23.5313515,80.8074687,95,247,5,147
Ujjain,23.1828,75.7772,453,2310,84,1773
Udupi,13.3322,74.7461,1915,14087,129,12043
Udhampur,32.93,75.13,700,1559,6,853
Udham Singh Nagar,29.0445842,79.1168325,1311,6419,48,5060
Udaipur,24.60827,73.637018,335,2992,37,2620
Tumakuru,13.34,77.1,2684,9601,199,6718
Tuensang,26.28,94.83,4,74,0,70
Tonk,26.1667,75.7833,130,863,13,720
Tiruvannamalai,12.25,79.0833,1461,13485,197,11827
Tiruppur,11.1875,77.5772,1792,5200,87,3321
Tirupathur,12.5,78.6,561,3857,76,3220
Tirunelveli,8.8333,77.6667,1065,11309,191,10053
Tiruchirappalli,11.35,79.15,871,9017,132,8014
Tirap,27.1666663,95.7912452,51,226,0,175
Tikamgarh,24.6514,78.9814,124,600,18,458
Thrissur,10.5113799,76.1532098,2217,7122,29,4876
Thoothukkudi,8.7766073,78.0759768,719,12458,119,11620
Thiruvarur,10.7667,79.65,771,5538,65,4702
Thiruvananthapuram,8.4997267,76.854126,5447,22278,156,16675
Thiruvallur,13.1230555,79.9031978,2053,28903,490,26360
Theni,10,77.483,740,13914,160,13014
Thanjavur,10.8,79.15,997,8626,132,7497
Thane,19.18,72.9633,29240,160683,4361,127082
Tenkasi,8.9667,77.3167,615,6400,121,5664
Tehri Garhwal,30.3853899,78.4646797,435,1789,2,1352
Tawang,27.5860567,91.8506514,71,234,1,162
Tarn Taran,31.4491,74.9205,330,1239,46,863
Tapi,21.1873841,73.486256,35,484,4,445
Surguja,22.9497941,82.9418716,644,1489,8,837
Surendranagar,22.7167,71.7167,245,1466,11,1210
Surat,21.17,72.83,2597,24821,700,21524
Surajpur,23.2136005,82.8592001,488,912,4,420
Supaul,26.1083,86.6011,474,3270,8,2788
Sundargarh,22.1167,84.0333,875,5812,42,4895
Sultanpur,26.258835,82.0305362,464,2699,42,2193
Sukma,18.3909113,81.6500455,359,941,2,580
Subarnapur,20.8439419,83.8941031,838,1916,5,1073
State Pool,,,1599,1599,0,0
Srinagar,34.1066986,74.736715,1903,11942,255,9784
Srikakulam,18.3,83.9,6280,33425,293,26852
Sri Muktsar Sahib,30.475,74.515,702,1829,25,1102
South West Khasi Hills,25.3103378,90.9257716,5,6,0,1
South West Garo Hills,25.572762,89.8510856,10,24,0,14
South Tripura,23.189617,91.2878952,749,1569,9,811
South Garo Hills,25.3490062,90.3343465,20,38,0,18
South 24 Parganas,22.0843799,88.0349813,1361,14058,258,12439
Sonipat,28.9958,77.0114,886,6278,42,5350
Sonbhadra,24.6841779,83.0311054,533,2309,21,1755
Solapur,17.6833,75.9167,7351,28342,986,20005
Solan,30.92,77.12,919,2359,18,1422
Siwan,26.22,84.36,242,3344,19,3083
Sivaganga,9.8667,78.4833,233,4585,114,4238
Sitapur,27.5667,80.6833,598,2990,26,2366
Sitamarhi,26.6,85.48,196,3140,10,2934
Sirsa,29.5349,75.029,918,2502,36,1548
Sirohi,24.8833,72.8667,100,1572,19,1453
Sirmaur,30.7016642,77.1423397,342,1319,6,971
Sipahijala,23.5361691,91.0835823,514,2291,17,1760
Singrauli,24.11,82.39,101,502,8,393
Sindhudurg,16.1309783,73.2034777,1122,2527,42,1363
Simdega,22.62,84.52,376,1433,4,1053
Sikar,27.6119,75.1397,277,3300,25,2998
Sidhi,24.42,81.88,198,546,2,346
Siddharthnagar,27.252176,82.6020032,362,2729,27,2340
Siang,28.23181,95,2,44,0,42
Shrawasti,27.6055702,81.6482802,77,837,11,749
Shopiyan,33.72,74.83,160,1892,29,1703
Shivpuri,25.4333,77.65,470,1701,15,1216
Shivamogga,13.9322064,75.5296954,3476,12804,207,9121
Shimla,31.1033,77.1722,331,676,13,332
Shi Yomi,28.8,94.3,2,21,0,19
Sheopur,25.67,76.7,152,692,4,536
Sheohar,26.52,85.3,101,956,1,854
Sheikhpura,25.08,85.51,157,2006,5,1844
Shamli,29.45,77.316,440,1760,13,1307
Shajapur,23.43,76.27,195,697,8,494
Shahjahanpur,27.8825,79.9158,1003,4672,63,3606
Shahid Bhagat Singh Nagar,31.1257468,75.8736949,222,1052,32,798
Shahdol,23.28,81.35,381,1061,12,668
Serchhip,23.3,92.833,11,24,0,13
Seoni,22.08,79.53,143,465,6,316
Sehore,23.2,77.08,415,1136,24,697
Sawai Madhopur,26.0211,76.3536,117,717,18,582
Satna,24.5822,80.8248,189,948,23,736
Satara,17.6833,73.9833,8849,25980,607,16524
Saran,25.9207015,84.5227709,401,4997,27,4569
Saraikela-Kharsawan,22.8234951,85.5964715,784,2187,7,1396
Sant Kabir Nagar,26.7327221,83.1392372,226,2285,28,2031
Sangrur,30.2333,75.8333,471,2895,116,2308
Sangli,16.8667,74.5667,10418,26646,809,15419
Sambhal,28.58,78.55,263,1934,36,1635
Sambalpur,21.45,83.9667,906,4244,17,3321
Samba,32.566,75.116,500,1135,8,627
Samastipur,25.8608,85.7822,295,3863,26,3542
Salem,11.65,78.1667,2162,15066,240,12664
Saitual,23.9707884,92.5744968,7,11,0,4
Saiha,22.48,92.97,4,31,0,27
Sahibganj,25.25,87.65,121,1092,9,962
Saharsa,25.88,86.6,534,4157,7,3616
Saharanpur,29.964,77.546,1635,5938,81,4222
Sagar,23.8374817,78.7136072,470,1691,75,1146
Sabarkantha,23.8671806,72.5129882,188,886,10,688
S.P.S. Nellore,14.4333,79.9667,4523,44950,398,40029
S.A.S. Nagar,30.6983052,76.6273402,2555,7171,139,4477
Rupnagar,30.9664,76.5331,380,1408,45,983
Rudraprayag,30.285391,78.9709604,228,520,1,291
Rohtas,24.6280589,83.9155269,293,4880,34,4553
Rohtak,28.9,76.5667,1096,4404,46,3262
Ribhoi,25.89,91.8271,152,360,3,205
Rewari,28.1833,76.6167,564,4669,26,4079
Rewa,24.5167,81.2833,410,1210,18,782
Reasi,33.08,74.83,255,632,3,374
Rayagada,19.1749816,83.3918093,641,6301,34,5626
Ratnagiri,16.9833,73.3,2787,6533,185,3561
Ratlam,23.3167,75.0667,289,1544,31,1224
Ranipet,12.9533913,79.2815916,637,12287,145,11505
Ranchi,23.3556,85.3347,3523,13912,92,10297
Rampur,28.7931101,78.9898547,610,4339,34,3695
Ramgarh,23.6351926,85.4784172,1000,2954,15,1939
Ramban,33.25,75.25,209,865,3,653
Ramanathapuram,9.3833,78.8333,270,5233,114,4849
Ramanagara,12.714359,77.2668972,644,4409,39,3726
Rajsamand,25.0586,73.8886,215,1496,18,1263
Rajouri,33.21,74.42,752,1626,18,856
Rajnandgaon,21.1,81.03,2933,5575,32,2610
Rajkot,22.2969,70.7984,2070,6989,116,4803
Rajgarh,21.8949896,83.3600567,172,1058,15,871
Raisen,23.33,77.8,221,998,19,758
Raipur,21.2618911,81.5490328,11972,23621,278,11371
Railway Quarantine,,,2,428,0,426
Raigarh,21.9,83.4,1649,3871,31,2191
Raigad,18.2352353,73.4361793,9987,42813,943,31883
Raichur,16.2,77.37,1540,9628,127,7961
Rae Bareli,26.2338,81.2336,646,2238,58,1534
Purulia,23.3333,86.3667,550,2315,11,1754
Purnia,25.78,87.47,617,5164,9,4538
Puri,19.8,85.8167,2026,6843,28,4789
Purba Medinipur,22.0590715,87.5343463,1164,8796,92,7540
Purba Bardhaman,23.452643,87.7422445,595,3844,31,3218
Pune,18.5236,73.8478,80152,239481,4888,154441
Punch,33.7667,74.1,557,995,6,432
Pulwama,33.88,74.92,490,3274,62,2722
Pudukkottai,10.3833,78.8167,791,7588,122,6675
Puducherry Region,11.93,79.83,3896,17710,349,13465
Prayagraj,25.45,81.85,3716,14926,223,10987
Pratapgarh,24.0317,74.7797,943,3527,45,2539
Prakasam,15.6357161,79.0456822,13655,37865,389,23821
Porbandar,21.6422,69.6093,17,382,4,361
Pithoragarh,29.58,80.22,247,718,4,467
Pilibhit,28.6333,79.7667,322,2947,49,2576
Phek,25.6667,94.5,1,34,0,33
Peren,25.5123707,93.7370575,3,350,0,347
Perambalur,11.2333,78.8833,106,1581,19,1456
Pauri Garhwal,29.8498142,78.4655144,560,1187,10,617
Patna,25.61,85.1414,1817,24374,188,22369
Patiala,30.34,76.4,1977,9212,253,6982
Pathankot,32.2689,75.6497,863,2470,39,1568
Pathanamthitta,9.266,76.783,1116,4948,3,3829
Patan,23.83,72.12,160,1392,39,1193
Paschim Medinipur,22.3572007,86.6670208,1497,7470,83,5890
Paschim Bardhaman,23.474469,87.301537,966,5559,46,4547
Parbhani,19.2667,76.7833,1389,4306,128,2789
Papum Pare,27.15,93.72,707,2450,4,1739
Panna,24.7138071,80.1652352,76,382,1,305
Panipat,29.3833,76.9667,1503,5991,59,4429
Panchmahal,22.6960462,73.3612066,339,1911,17,1555
Panchkula,30.7024862,76.7922108,1371,4386,51,2964
Palwal,28.1431,77.3269,214,2033,14,1805
Pali,25.7773131,73.2909371,226,4674,49,4399
Palghar,19.7,72.77,5922,31682,729,25031
Palamu,23.8281341,85.9324153,95,2084,8,1981
Palakkad,10.7881651,76.6188877,1560,6619,12,5047
Pakur,24.63,87.85,71,589,1,517
Pakke Kessang,27.1458523,93.2375062,4,32,0,28
Osmanabad,18.1667,76.05,2610,9212,244,6358
Nuh,28.1028,77.0014,136,987,18,833
Nuapada,20.8167,82.5333,877,1701,0,824
North Tripura,24.0882607,91.924692,611,1695,9,1075
North Garo Hills,25.8962871,90.3182193,13,32,0,19
North 24 Parganas,22.6823617,88.1551152,4400,42669,914,37355
Niwari,25.3606339,78.7892353,42,254,1,211
Nilgiris,11.4483606,76.3438651,577,2528,17,1934
Neemuch,24.4678456,74.837107,383,1585,27,1175
Nayagarh,20.13,85.1,466,3878,19,3393
Nawada,24.88,85.53,235,2473,16,2222
Navsari,20.9506,72.9231,120,1061,6,935
Nashik,20,73.7833,12048,57037,1071,43918
Narsinghpur,22.9463295,79.1829614,514,1344,7,823
Narmada,21.7382443,73.3624263,106,788,0,682
Narayanpur,19.7195562,81.2384425,180,833,0,653
Nandurbar,21.3667,74.25,1104,4131,106,2921
Nanded,19.15,77.3333,5856,11835,314,5665
Namsai,27.6697651,95.8539641,18,214,1,195
Namakkal,11.2333,78.1667,879,3559,52,2628
Nalanda,25.1222549,85.4549807,427,5212,38,4747
Nainital,29.38,79.45,1275,4398,79,3044
Nagpur,21.1539,79.0831,20979,53853,1446,31428
Nagaur,27.2,74.7333,209,2937,44,2684
Nagapattinam,10.766,79.833,1155,4312,70,3087
Nadia,22.7061898,88.7445352,919,5666,67,4680
Nabarangapur,19.2333,82.55,821,2316,4,1491
Mysuru,12.3031,76.6433,6546,26740,615,19579
Muzaffarpur,26.07,85.45,592,7179,31,6556
Muzaffarnagar,29.4739,77.7041,1124,3491,52,2315
Murshidabad,24.18,88.27,696,4609,54,3859
Munger,25.381,86.465,171,2635,36,2428
Mungeli,22.07,81.68,523,856,0,333
Mumbai,18.9667,72.8333,31300,173596,8230,134066
Morena,26.5,78,145,2311,18,2148
Morbi,22.8167,70.8333,284,1303,15,1004
Moradabad,28.8333,78.7833,1355,6990,125,5510
Mon,26.75,95.1,28,328,1,299
Mokokchung,26.32,94.5,15,40,0,25
Moga,30.8,75.17,543,1918,50,1325
Mirzapur,25.15,82.58,305,2058,26,1727
Mehsana,23.5898681,72.3479594,635,2007,29,1343
Meerut,28.9927,77.6824,2075,6839,184,4580
Mayurbhanj,21.9220655,85.8516602,1005,5888,14,4869
Mau,25.9396567,83.5451121,313,2045,21,1711
Mathura,27.4833,77.6833,858,3257,61,2338
Mansa,29.98,75.38,303,1104,17,784
Mandya,12.5242,76.8958,1952,8570,87,6531
Mandsaur,24.03,75.08,212,1197,14,971
Mandla,22.6,80.38,81,392,5,306
Mandi,31.72,76.92,588,1030,11,431
Mamit,23.9153307,92.4602931,11,34,0,23
Malkangiri,18.35,81.9,252,2843,11,2580
Malda,25,88,502,5734,50,5182
Malappuram,11.0417,76.0794,3226,13565,39,10300
Mainpuri,27.23,79.02,568,2273,38,1667
Mahoba,25.28,79.8729,124,677,6,547
Mahisagar,23.190597,73.3558317,136,766,4,626
Mahendragarh,28.28,76.15,501,2594,3,2090
Mahe,11.7008074,75.5203262,29,109,0,80
Mahasamund,21.1,82.1,821,1473,16,636
Maharajganj,27.13,83.57,693,4050,55,3302
Madurai,9.9197,78.1194,732,15477,374,14371
Madhubani,26.37,86.08,415,5453,16,5022
Madhepura,25.9144,86.7827,306,2665,9,2350
Lunglei,22.88,92.73,11,129,0,118
Ludhiana,30.9083,75.8486,1579,14176,607,11990
Lucknow,26.8606,80.9158,9711,41091,539,30841
Lower Subansiri,27.84,93.59,64,124,0,60
Lower Siang,28.1664541,94.7323603,27,152,0,125
Lower Dibang Valley,28.1428721,95.834347,90,159,0,69
Longleng,26.490749,94.8048501,1,7,0,6
Longding,26.7604,95.3698,42,90,0,48
Lohit,27.9100925,96.1351769,43,193,0,150
Lohardaga,23.43,84.68,161,830,5,664
Lepa Rada,27.983118,94.687942,16,80,0,64
Leh,34.1662567,77.5317187,502,1972,18,1452
Lawngtlai,22.5289617,92.8568738,5,34,0,29
Latur,18.4,76.5833,4544,13037,371,8122
Latehar,23.75,84.5,221,1254,1,1032
Lalitpur,24.6903,78.4189,583,2036,30,1423
Lakhisarai,25.1725811,86.0815324,346,2300,7,1947
Lakhimpur Kheri,27.9063561,80.7887793,754,3387,42,2591
Lahaul and Spiti,32.5022277,76.9630843,21,29,0,8
Kutch,24.28,70.13,417,1652,31,1204
Kushinagar,26.7416957,83.8849613,633,4209,26,3550
Kurung Kumey,27.99983,93.3924,12,19,0,7
Kurukshetra,29.969277,76.8468822,1542,3909,65,2302
Kurnool,15.8222,78.035,3878,52280,425,47977
Kupwara,34.5411,74.2425,933,2906,58,1915
Kullu,31.96,77.1,110,395,1,284
Kulgam,33.64,75.02,134,2108,40,1934
Krishnagiri,12.5333,78.2333,826,3327,45,2456
Krishna,16.4307423,80.2209289,2889,21873,357,18627
Kra Daadi,29.2235413,95.5602284,1,4,0,3
Kozhikode,11.25,75.7667,2659,9270,44,6567
