District,Latitude (generated),Longitude (generated),Active_Cases,Confirmed_Cases,Death_Toll,Recovered_Cases
Kottayam,9.5917,76.5222,2235,6508,3,4270
Kota,25.1733863,75.7769083,2614,7805,89,5102
Koriya,23.4295448,81.6163875,522,974,7,445
Korba,22.3458,82.6963,615,1640,5,1020
Koraput,18.8167,82.7167,734,4953,7,4212
Koppal,15.35,76.15,1701,9326,194,7431
Kondagaon,19.6,81.67,339,746,1,406
Kollam,8.9040607,76.5600537,2391,7296,31,4874
Kolkata,22.5411,88.3378,4309,47628,1500,41819
Kolhapur,16.7,74.2333,9508,33745,1017,23220
Kolasib,24.2250465,92.6657401,34,209,0,175
Kolar,13.1333,78.1333,736,4608,77,3795
Kohima,25.6667,94.1194,437,1608,0,1171
Koderma,24.47,85.6,573,2181,17,1591
Kodagu,12.3788215,75.4995338,393,2045,27,1625
Kishtwar,33.32,75.77,357,681,3,321
Kishanganj,26.0794,87.9372,311,2654,10,2333
Kiphire,25.8693604,94.78328,2,16,0,14
Kinnaur,31.5918868,77.8155324,42,121,0,79
Khunti,23.014,85.2724,258,1139,3,878
Khowai,24.0698766,91.5860436,425,1391,18,948
Khordha,20.1795664,85.6243513,6254,27271,104,20913
Kheda,22.7502665,72.6808005,72,1114,16,1026
Khawzawl,23.5199921,93.1686917,1,4,0,3
Khargone,21.8253,75.6107,565,2525,34,1926
Khandwa,21.83,76.33,211,1222,28,983
Khagaria,25.5,86.48,153,2536,9,2374
Kendujhar,21.6333,85.5833,475,2984,10,2499
Kendrapara,20.5,86.4167,1067,3309,4,2238
Kaushambi,25.3590343,81.3959884,221,1279,15,1043
Katni,23.8236225,80.3648563,210,757,11,536
Katihar,25.5333,87.5833,362,5222,11,4849
Kathua,33.37,75.52,485,1422,13,924
Kasganj,27.82,78.65,277,1185,2,906
Kasaragod,12.5014,74.99,1943,7421,38,5440
Karur,10.95,78.0833,442,2281,33,1806
Karnal,29.69,76.9883,1846,5788,78,3864
Kargil,34.5583783,76.0995081,436,1527,26,1065
Karauli,26.5,77.0167,120,710,8,582
Karaikal,10.916,79.833,425,1432,21,986
Kapurthala,31.38,75.38,592,2191,106,1493
Kanyakumari,8.096,77.5541,814,11197,210,10173
Kanpur Nagar,26.440017,79.6836875,4671,20770,536,15563
Kanpur Dehat,26.4581717,79.5688029,412,1551,18,1121
Kannur,11.8675,75.3576,2160,6511,36,4315
Kannauj,27.07,79.92,288,2080,21,1771
Kangra,32.1,76.2667,626,1567,20,921
Kandhamal,20.1268692,83.4826576,433,3017,17,2567
Kancheepuram,12.8308,79.7078,1310,19768,288,18170
Kamle,23.540539,84.7202354,0,3,0,3
Kallakurichi,11.7389,78.9739,1014,8146,90,7042
Kalimpong,27.06,88.47,134,682,3,545
Kalahandi,20.1362199,85.0804276,578,2149,5,1566
Kalaburagi,17.3333,76.8333,2394,14760,248,12118
Kaithal,29.8017,76.3967,431,1853,28,1394
Kaimur,24.9068342,83.5272809,125,1469,9,1335
Kabeerdham,22.02,81.25,914,1324,5,405
Junagadh,21.52,70.47,299,2265,29,1937
Jodhpur,26.2703424,72.9605029,2243,15568,125,13200
Jind,29.3161,76.3142,461,1391,12,918
Jhunjhunu,28.1256,75.3978,174,1300,7,1119
Jharsuguda,21.85,84.0333,700,2694,1,1993
Jhargram,22.45,86.98,103,414,2,309
Jhansi,25.4486,78.5696,1065,5887,119,4703
Jhalawar,24.6,76.15,284,2131,9,1838
Jhajjar,28.6061,76.6564,476,1951,19,1456
Jhabua,22.77,74.6,209,1043,11,823
Jehanabad,25.2116895,84.9720594,200,2716,8,2508
Jaunpur,25.7333,82.6833,523,4424,57,3844
Jashpur,21.7171098,83.0647352,240,765,2,523
Janjgir Champa,21.9704423,82.5322362,1424,2653,15,1214
Jamui,24.92,86.22,166,1893,6,1721
Jamtara,23.95,86.8,54,575,1,520
Jamnagar,22.47,70.07,315,4411,34,4062
Jammu,32.7333,74.85,6017,8998,99,2882
Jalpaiguri,26.5167,88.7333,601,4891,42,4248
Jalore,25.35,72.6167,172,1541,13,1356
Jalna,19.8333,75.8833,1813,6169,172,4184
Jalgaon,21.0167,75.5667,9440,38669,1057,28172
Jalaun,26.145,79.3364,351,1816,17,1448
Jalandhar,31.3256,75.5792,2643,10149,271,7235
Jajpur,20.8389975,86.3143831,1305,6006,8,4693
Jaisalmer,26.9167,70.9167,132,560,6,422
Jaipur,26.9167,75.8667,5671,15672,302,9699
Jagatsinghpur,20.2,86.3,918,3188,6,2264
Jabalpur,23.1667,79.9333,1235,6643,114,5294
Italians,,,0,16,0,16
Indore,22.7206,75.8472,5298,17547,467,11782
Idukki,9.8279079,76.8595592,522,2360,3,1835
Howrah,22.5844,88.2664,996,15496,468,14032
Hoshiarpur,31.5322,75.9172,1064,3114,98,1952
Hoshangabad,22.75,77.72,347,972,24,601
Hooghly,22.9027412,88.3547135,1433,10436,178,8825
Hnahthial,23.6955939,93.3750691,4,4,0,0
Hisar,29.1489,75.7367,1145,4070,33,2892
Hingoli,19.72,77.15,540,2200,48,1612
Hazaribagh,23.98,85.35,685,2666,21,1960
Haveri,14.8,75.4,1760,6981,132,5089
Hathras,27.36,78.03,121,824,7,696
Hassan,13.06,76.1,3264,12542,236,9042
Haridwar,29.9667,78.1667,2306,7180,69,4805
Hardoi,27.42,80.12,796,3662,51,2815
Harda,22.33,77.1,145,666,14,507
Hapur,28.728,77.7847,354,2204,35,1815
Hanumangarh,29.5833,74.3167,106,636,2,528
Hamirpur,25.9547253,80.1464867,289,1616,20,1307
Gwalior,26.215,78.1931,2148,8029,89,5792
Gurugram,28.4228859,76.8496635,2438,15923,151,13334
Gurdaspur,32.0333,75.4,1443,4354,99,2812
Guntur,16.3,80.45,7179,46645,469,38997
Guna,24.65,77.3167,149,510,12,349
Gumla,23,84.5,419,1356,2,935
Gorakhpur,26.7636979,83.3338712,2726,13119,196,10197
Gopalganj,26.47,84.43,524,3535,2,3009
Gondia,21.45,80.2,1237,3444,38,2169
Gonda,27.1333,81.9333,432,3228,33,2763
Gomati,23.5183243,91.358571,637,2208,22,1549
Godda,24.83,87.22,134,1069,6,929
Giridih,24.1814,86.3108,322,2822,9,2491
Gir Somnath,20.9917609,70.451566,175,1193,16,1002
Ghazipur,25.5833,83.5667,334,3402,36,3032
Ghaziabad,28.6667,77.4167,1858,11335,73,9404
Gaya,24.75,85.0167,334,5206,44,4828
Gautam Buddha Nagar,28.3693136,77.2386288,1928,10482,48,8506
Gaurela Pendra Marwahi,22.8588426,81.7835258,155,191,0,36
Gariaband,20.6347891,82.0527426,281,810,6,523
Garhwa,24.1610416,83.7822759,175,1615,7,1433
Ganjam,19.3884398,85.0374766,295,19301,223,18783
Ganganagar,29.9178,73.8817,183,980,9,788
Gandhinagar,23.22,72.68,494,3010,67,2449
Ganderbal,34.2164946,74.7631883,537,2205,26,1642
Gajapati,19.1935407,83.8385004,140,3175,19,3016
Gadchiroli,20.1749707,79.9782545,342,1310,2,966
Gadag,15.4167,75.6167,999,7692,111,6582
Firozabad,27.15,78.42,412,2203,51,1740
Ferozepur,30.9319375,74.5892518,661,2456,79,1716
Fazilka,30.403,74.025,409,1518,23,1086
Fatehpur,25.9227617,80.7814401,407,1840,27,1406
Fatehgarh Sahib,30.6537881,76.3770158,260,1506,60,1186
Fatehabad,29.5049081,75.437993,727,1748,23,998
Farrukhabad,27.3905,79.5801,435,1864,32,1397
Faridkot,30.65,74.75,724,2054,33,1297
Faridabad,28.4167,77.3,1773,16409,195,14441
Evacuees,,,0,61,0,61
Etawah,26.77,79.03,846,3244,46,2352
Etah,27.5569971,78.6379863,433,1445,12,1000
Erode,11.35,77.7333,1046,4803,63,3694
Ernakulam,9.9783,76.2836,3125,9617,50,6442
East Singhbhum,22.6126068,86.1990915,2700,11002,250,8052
East Siang,28.2654181,94.8126591,155,422,1,266
East Khasi Hills,25.4222897,91.475646,1187,2534,24,1323
East Kameng,27.4904152,92.4479927,21,243,0,222
East Jaintia Hills,25.257107,92.2296684,203,246,0,43
East Godavari,17.1567186,81.179812,11999,79643,464,67180
East Garo Hills,25.6214807,90.4950612,17,104,0,87
East Champaran,26.6370346,84.6075986,465,5887,33,5389
Durg,21.19,81.28,3702,6726,58,2966
Dungarpur,23.8431,73.7144,196,1344,13,1135
Dumka,24.27,87.25,188,831,6,637
Doda,33.13,75.57,576,1053,15,462
Diu,20.715,70.9844,40,284,0,244
Dindori,22.9407277,81.067257,96,283,0,187
Dindigul,10.35,77.95,676,8001,151,7174
Dimapur,25.9125,93.7417,796,2572,9,1767
Dibang Valley,28.915827,95.6054422,0,0,0,0
Dhule,20.9,74.7833,1687,11001,281,9033
Dholpur,26.7,77.9,170,2562,24,2368
Dhenkanal,20.6574,85.5969,465,2687,2,2220
Dharwad,15.4667,75.0167,2298,14681,431,11952
Dharmapuri,12.127,78.158,816,2204,20,1368
Dhar,22.6,75.3,484,1497,20,993
Dhanbad,23.78,86.41,993,4154,48,3113
Dhamtari,20.71,81.55,624,1071,2,445
Dhalai,23.8247732,91.6803919,848,2025,8,1169
Dewas,22.9659,76.0553,196,1000,19,785
Devbhumi Dwarka,22.2403,68.9686,13,428,4,411
Deoria,26.5017,83.7792,896,5151,56,4199
Deoghar,24.4739933,86.6651874,240,1880,14,1626
Deogarh,21.53,84.73,116,422,0,306
Delhi Region,28.7,77.2,29787,225796,4806,191203
Dehradun,30.325,78.0461,3510,8391,214,4667
Davanagere,14.4667,75.9167,2752,13627,227,10648
Dausa,26.89,76.3358,101,714,9,604
Datia,25.67,78.47,178,1009,11,820
Darjeeling,27.0417,88.2631,774,6498,93,5631
Darbhanga,26.1667,85.9,364,2829,20,2445
Dang,20.8241472,73.426486,21,81,0,60
Damoh,23.84,79.45,385,1114,20,709
Daman,20.4169,72.834,65,1155,1,1089
Dakshina Kannada,12.8176867,74.9429238,4034,18092,450,13608
Dakshin Dinajpur,25.3879473,88.3059845,437,4599,29,4133
Dakshin Bastar Dantewada,18.7881211,81.1803654,521,878,3,354
Dahod,22.8333,74.2667,360,1466,6,1100
Dadra and Nagar Haveli,20.2073394,72.9336742,146,1345,1,1198
Cuttack,20.45,85.8667,3252,13739,58,10429
Cuddalore,11.75,79.75,2558,16835,184,14093
Cooch Behar,26.3299633,89.4116111,601,4445,24,3820
Coimbatore,11,76.9667,3593,23147,361,19193
Churu,28.3,74.95,156,1299,10,1133
Chittorgarh,24.9048329,74.5865746,174,1318,12,1132
Chittoor,13.2,79.1167,7944,50718,543,42231
Chitrakoot,25.2151459,80.8437925,190,985,5,790
Chitradurga,14.2333,76.4,1544,5259,33,3682
Chikkamagaluru,13.3167,75.7833,1752,6533,104,4677
Chikkaballapura,13.435,77.7278,1016,5976,73,4887
Chhota Udaipur,22.304,74.0158,83,421,2,336
Chhindwara,22.0597,78.9481,242,764,16,506
Chhatarpur,24.9,79.6,147,895,21,727
Chennai,13.09,80.27,9886,150572,3001,137685
Chengalpattu,12.6906,79.9778,2119,31067,491,28457
Chatra,24.2045,84.877,288,1063,5,770
Charkhi Dadri,28.6,76.266,148,416,1,267
Changlang,27.7588227,96.6132545,118,623,2,503
Chandrapur,19.95,79.3,3240,6028,62,2726
Chandigarh Region,30.7353,76.7911,2994,8592,96,5502
Chandauli,25.2569,83.2678,588,2701,24,2089
Champhai,23.4731343,93.3013776,2,17,0,15
Champawat,29.3349395,80.0833281,270,586,2,314
Chamoli,30.42,79.33,171,562,0,391
Chamba,32.57,76.13,138,644,5,501
Chamarajanagara,11.9236,76.94,469,3114,56,2589
Buxar,25.5605,83.9805,176,3217,10,3031
Burhanpur,21.3,76.2333,48,627,25,554
Bundi,25.4383,75.6372,319,1012,5,688
Buldhana,20.5282269,76.1690389,1991,5615,97,3527
Bulandshahr,28.4,77.85,637,3049,50,2362
Budgam,34.0178,74.7197,1477,3947,73,2397
Budaun,28.05,79.12,455,2232,22,1755
BSF Camp,,,0,85,0,85
Boudh,20.8436748,84.3100553,344,1142,1,797
Botad,22.17,71.67,153,629,5,471
Bokaro,23.783,85.966,227,3168,20,2921
Birbhum,24.3580786,87.8373133,390,2860,22,2448
Bilaspur,22.05728,82.170952,3511,5535,64,1960
Bikaner,28.0181,73.3169,360,5355,96,4899
Bijnor,29.37,78.13,478,2469,28,1963
Bijapur,16.8244,75.7154,511,1066,6,549
Bidar,17.9,77.55,566,5545,146,4833
Bhopal,23.25,77.4167,1738,13646,334,11574
Bhojpur,25.5832878,84.1239792,145,3889,29,3715
Bhiwani,28.7833,76.1333,367,2110,22,1721
Bhind,26.5622,78.7911,81,731,5,645
Bhilwara,25.35,74.6333,273,2690,17,2400
Bhavnagar,21.765,72.1369,403,3543,52,3088
Bharuch,21.7,72.9667,196,1893,16,1681
Bharatpur,27.2172,77.49,135,3968,73,3760
Bhandara,21.1667,79.65,1883,3154,51,1220
Bhagalpur,25.25,87.0167,588,6701,55,6058
Bhadrak,21.0528,86.52,757,4083,14,3312
Bhadohi,25.3898968,82.5508402,260,1395,11,1124
Betul,21.92,77.9,421,1228,27,780
Bengaluru Urban,12.9412605,77.3016439,39682,176712,2514,134516
Bengaluru Rural,13.1811978,77.2950139,1816,6993,60,5117
Belagavi,15.8667,74.5,2451,16785,244,14090
Begusarai,25.42,86.13,227,5903,23,5653
Beed,18.9964693,75.7316342,2452,7400,199,4749
Bathinda,30.23,74.95,1408,4201,75,2718
Basti,26.8,82.7167,454,3038,60,2524
Bastar,19.2073273,81.9251137,682,1647,5,960
Barwani,22.03,74.9,219,1474,16,1239
Barnala,30.3833,75.55,392,1496,32,1072
Barmer,25.75,71.3833,84,2510,26,2400
Bargarh,21.3333,83.6167,1178,4575,9,3388
Bareilly,28.364,79.415,1923,8706,128,6655
Baran,25.1,76.5167,246,1058,13,799
Baramulla,34.2,74.34,958,3517,114,2445
Barabanki,26.92,81.22,1118,5221,43,4060
Banswara,23.5408,74.4425,173,939,7,759
Bankura,23.25,87.0667,709,4082,32,3341
Banka,24.88,86.92,212,2001,8,1781
Bandipora,34.4368973,74.5786142,952,2921,29,1940
Banda,25.4807,80.331902,402,1478,15,1061
Banaskantha,24.3073759,72.3495197,0,1445,20,1425
Bametara,21.7130974,81.5267944,261,776,7,508
Balrampur,27.43,82.18,389,1846,22,1435
Baloda Bazar,21.67,82.17,822,1843,12,1009
Balod,20.73,81.2,676,1209,1,532
Ballia,25.7625,84.1519,832,5067,62,4173
Ballari,15.1357664,76.8715732,4776,27131,353,22002
Balasore,21.4894039,86.8841398,1104,5460,20,4336
Balangir,20.7167,83.4833,969,3105,12,2124
Balaghat,21.8,80.18,233,577,1,343
Bahraich,27.5742,81.5958,397,2641,44,2200
Baghpat,28.95,77.22,190,1137,21,926
Bageshwar,29.8414745,79.7575556,134,385,1,250
Bagalkote,16.1833,75.7,1353,8389,88,6948
Azamgarh,26.06,83.19,580,3964,62,3322
Ayodhya,26.8,82.2,956,4780,57,3767
Aurangabad,19.876165,75.343315,7732,33628,780,25116
Auraiya,26.4631,79.5117,357,1780,20,1403
Ashoknagar,24.5728549,77.7166949,77,331,12,242
Arwal,25.2427596,84.6568433,125,1560,7,1428
Ariyalur,11.1511,79.0761,166,3315,37,3112
Aravalli,23.4815797,73.0341517,112,500,24,364
Araria,26.15,87.52,687,4361,14,3660
Anuppur,23.1,81.68,104,605,6,495
Anjaw,28.36,96.45,27,78,0,51
Angul,20.836447,85.1056116,824,2049,4,1221
Anantnag,33.73,75.15,726,2976,54,2196
Anantapur,14.6833,77.6,3502,50088,420,46166
Anand,22.556,72.951,73,941,16,852
Amroha,28.9044,78.4675,447,2211,23,1741
Amritsar,31.6167,74.85,1633,6969,269,5067
Amreli,21.6167,71.2333,372,1694,23,1299
Amravati,20.9333,77.75,1966,8885,196,6723
Amethi,26.169,81.7993,554,2024,15,1455
Ambedkar Nagar,27.8107289,79.7466709,280,1212,24,908
Ambala,30.3786,76.7725,1264,6198,62,4872
Alwar,27.5625,76.625,527,9238,31,8680
Almora,29.62,79.67,119,882,4,759
Alirajpur,22.305455,74.3454265,202,875,10,663
Alipurduar,26.5,89.52,484,3428,33,2911
Aligarh,27.88,78.08,1758,6685,31,4896
Alappuzha,9.49,76.34,2154,8368,18,6196
Akola,20.7333,77,1850,5665,182,3633
Ajmer,26.27,74.42,375,5473,88,5010
Aizawl,23.7333,92.7167,468,983,0,515
Airport Quarantine,,,37,1823,1,1785
Ahmednagar,19.0833,74.7333,7447,30759,468,22844
Ahmedabad,23.03,72.58,4177,34072,1765,28130
Agra,27.18,78.02,872,4276,113,3291
Agar Malwa,23.7114157,76.0010054,49,309,6,254
